id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_apartment_property_all,apartment.property.all,model_apartment_property,base.group_user,1,1,1,1
access_apartment_property_image_all,apartment.property.image.all,model_apartment_property_image,base.group_user,1,1,1,1
access_apartment_equipment_all,apartment.equipment.all,model_apartment_equipment,base.group_user,1,1,1,1
access_apartment_tenant_all,apartment.tenant.all,model_apartment_tenant,base.group_user,1,1,1,1
access_apartment_lease_all,apartment.lease.all,model_apartment_lease,base.group_user,1,1,1,1
access_apartment_inventory_all,apartment.inventory.all,model_apartment_inventory,base.group_user,1,1,1,1
access_apartment_inventory_line_all,apartment.inventory.line.all,model_apartment_inventory_line,base.group_user,1,1,1,1
access_apartment_inventory_photo_all,apartment.inventory.photo.all,model_apartment_inventory_photo,base.group_user,1,1,1,1
access_apartment_control_visit_all,apartment.control.visit.all,model_apartment_control_visit,base.group_user,1,1,1,1
access_apartment_control_visit_photo_all,apartment.control.visit.photo.all,model_apartment_control_visit_photo,base.group_user,1,1,1,1
access_apartment_rent_all,apartment.rent.all,model_apartment_rent,base.group_user,1,1,1,1
access_apartment_meter_all,apartment.meter.all,model_apartment_meter,base.group_user,1,1,1,1
access_apartment_meter_reading_all,apartment.meter.reading.all,model_apartment_meter_reading,base.group_user,1,1,1,1
access_apartment_intervention_all,apartment.intervention.all,model_apartment_intervention,base.group_user,1,1,1,1
access_apartment_document_all,apartment.document.all,model_apartment_document,base.group_user,1,1,1,1
access_apartment_index_history_all,apartment.index.history.all,model_apartment_index_history,base.group_user,1,1,1,1
access_apartment_room_type_all,apartment.room.type.all,model_apartment_room_type,base.group_user,1,1,1,1
access_apartment_generate_rent_wizard_all,apartment.generate.rent.wizard.all,model_apartment_generate_rent_wizard,base.group_user,1,1,1,1
access_apartment_indexation_wizard_all,apartment.indexation.wizard.all,model_apartment_indexation_wizard,base.group_user,1,1,1,1
access_apartment_indexation_wizard_line_all,apartment.indexation.wizard.line.all,model_apartment_indexation_wizard_line,base.group_user,1,1,1,1
access_apartment_property_initial_photo_all,apartment.property.initial.photo.all,model_apartment_property_initial_photo,base.group_user,1,1,1,1
access_apartment_maintenance_contract_all,apartment.maintenance.contract.all,model_apartment_maintenance_contract,base.group_user,1,1,1,1
access_apartment_maintenance_contract_payment_all,apartment.maintenance.contract.payment.all,model_apartment_maintenance_contract_payment,base.group_user,1,1,1,1
access_apartment_initial_photo_wizard_all,apartment.initial.photo.wizard.all,model_apartment_initial_photo_wizard,base.group_user,1,1,1,1
access_apartment_property_image_wizard_all,apartment.property.image.wizard.all,model_apartment_property_image_wizard,base.group_user,1,1,1,1
access_apartment_inventory_photo_wizard_all,apartment.inventory.photo.wizard.all,model_apartment_inventory_photo_wizard,base.group_user,1,1,1,1
access_apartment_control_visit_photo_wizard_all,apartment.control.visit.photo.wizard.all,model_apartment_control_visit_photo_wizard,base.group_user,1,1,1,1
