id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pool_supplier_user,pool.supplier.user,model_pool_supplier,sales_team.group_sale_salesman,1,0,0,0
access_pool_supplier_manager,pool.supplier.manager,model_pool_supplier,sales_team.group_sale_manager,1,1,1,1
access_pool_supplier_brand_user,pool.supplier.brand.user,model_pool_supplier_brand,sales_team.group_sale_salesman,1,0,0,0
access_pool_supplier_brand_manager,pool.supplier.brand.manager,model_pool_supplier_brand,sales_team.group_sale_manager,1,1,1,1
access_pool_supplier_category_mapping_user,pool.supplier.category.mapping.user,model_pool_supplier_category_mapping,sales_team.group_sale_salesman,1,0,0,0
access_pool_supplier_category_mapping_manager,pool.supplier.category.mapping.manager,model_pool_supplier_category_mapping,sales_team.group_sale_manager,1,1,1,1
access_pool_import_log_user,pool.import.log.user,model_pool_import_log,sales_team.group_sale_salesman,1,0,0,0
access_pool_import_log_manager,pool.import.log.manager,model_pool_import_log,sales_team.group_sale_manager,1,1,1,1
access_pool_import_log_line_user,pool.import.log.line.user,model_pool_import_log_line,sales_team.group_sale_salesman,1,0,0,0
access_pool_import_log_line_manager,pool.import.log.line.manager,model_pool_import_log_line,sales_team.group_sale_manager,1,1,1,1
access_pool_import_wizard_manager,pool.import.wizard.manager,model_pool_import_wizard,sales_team.group_sale_manager,1,1,1,1
access_pool_import_wizard_line_manager,pool.import.wizard.line.manager,model_pool_import_wizard_line,sales_team.group_sale_manager,1,1,1,1
access_pool_catalog_user,pool.catalog.user,model_pool_catalog,sales_team.group_sale_salesman,1,0,0,0
access_pool_catalog_manager,pool.catalog.manager,model_pool_catalog,sales_team.group_sale_manager,1,1,1,1
access_pool_catalog_item_user,pool.catalog.item.user,model_pool_catalog_item,sales_team.group_sale_salesman,1,0,0,0
access_pool_catalog_item_manager,pool.catalog.item.manager,model_pool_catalog_item,sales_team.group_sale_manager,1,1,1,1
