id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pool_supplier_user,pool.supplier.user,model_pool_supplier,group_pool_user,1,0,0,0
access_pool_supplier_manager,pool.supplier.manager,model_pool_supplier,group_pool_manager,1,1,1,1
access_pool_supplier_field_mapping_user,pool.supplier.field.mapping.user,model_pool_supplier_field_mapping,group_pool_user,1,0,0,0
access_pool_supplier_field_mapping_manager,pool.supplier.field.mapping.manager,model_pool_supplier_field_mapping,group_pool_manager,1,1,1,1
access_pool_import_log_user,pool.import.log.user,model_pool_import_log,group_pool_user,1,0,0,0
access_pool_import_log_manager,pool.import.log.manager,model_pool_import_log,group_pool_manager,1,1,1,1
access_pool_import_line_user,pool.import.line.user,model_pool_import_line,group_pool_user,1,0,0,0
access_pool_import_line_manager,pool.import.line.manager,model_pool_import_line,group_pool_manager,1,1,1,1
access_pool_product_category_user,pool.product.category.user,model_pool_product_category,group_pool_user,1,0,0,0
access_pool_product_category_manager,pool.product.category.manager,model_pool_product_category,group_pool_manager,1,1,1,1
access_pool_brand_user,pool.brand.user,model_pool_brand,group_pool_user,1,0,0,0
access_pool_brand_manager,pool.brand.manager,model_pool_brand,group_pool_manager,1,1,1,1
access_pool_attribute_user,pool.attribute.user,model_pool_attribute,group_pool_user,1,0,0,0
access_pool_attribute_manager,pool.attribute.manager,model_pool_attribute,group_pool_manager,1,1,1,1
access_pool_attribute_value_user,pool.attribute.value.user,model_pool_attribute_value,group_pool_user,1,0,0,0
access_pool_attribute_value_manager,pool.attribute.value.manager,model_pool_attribute_value,group_pool_manager,1,1,1,1
access_pool_import_wizard_manager,pool.import.wizard.manager,model_pool_import_wizard,group_pool_manager,1,1,1,1
access_pool_import_wizard_line_manager,pool.import.wizard.line.manager,model_pool_import_wizard_line,group_pool_manager,1,1,1,1
